Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:63477: warning: Member Update(System.DateTime p3, System.Guid p4, System.DateTime p5, System.Guid p6, System.Guid p7, System.Guid p8, System.DateTime p9, System.Guid p10, System.DateTime p11, System.Guid p12) (function) of class Products::Data::dsSageTableAdapters::taTourInteressentXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:63083: warning: Member CommandCollection (property) of class Products::Data::dsSageTableAdapters::taTourInteressentXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:63094: warning: Member ClearBeforeFill (property) of class Products::Data::dsSageTableAdapters::taTourInteressentXref is not documented.
error: Problems running epstopdf. Check your TeX installation!
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:60300: warning: Member Fill(dsSage.TourKundeXrefDataTable dataTable) (function) of class Products::Data::dsSageTableAdapters::taTourKundeXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:60313: warning: Member GetData() (function) of class Products::Data::dsSageTableAdapters::taTourKundeXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:60323: warning: Member Update(dsSage.TourKundeXrefDataTable dataTable) (functGenerating docs for compound Products::Data::dsSageTableAdapters::taTransaction...
Der Befehl "epstopdf" ist entweder falsch geschrieben oder
konnte nicht gefunden werden.
ion) of class Products::Data::dsSageTableAdapters::taTourKundeXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:60330: warning: Member Update(dsSage dataSet) (function) of class Products::Data::dsSageTableAdapters::taTourKundeXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:60337: warning: Member Update(global::System.Data.DataRow dataRow) (function) of class Products::Data::dsSageTableAdapters::taTourKundeXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:60345: warning: Member Update(global::System.Data.DataRow[] dataRows) (function) of class Products::Data::dsSageTableAdapters::taTourKundeXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:60353: warning: Member Delete(System.Guid p1, string p2, global::System.Nullable< global::System.DateTime > p4, global::System.Nullable< global::System.Guid > p6, global::System.Nullable< global::System.DateTime > p8, global::System.Nullable< global::System.Guid > p10) (function) of class Products::Data::dsSageTableAdapters::taTourKundeXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:60413: warning: Member Insert(System.Guid p1, string p2, global::System.Nullable< global::System.DateTime > p3, global::System.Nullable< global::System.Guid > p4, global::System.Nullable< global::System.DateTime > p5, global::System.Nullable< global::System.Guid > p6) (function) of class Products::Data::dsSageTableAdapters::taTourKundeXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:60465: warning: Member Update(System.Guid p1, string p2, global::System.Nullable< global::System.DateTime > p3, global::System.Nullable< global::System.Guid > p4, global::System.Nullable< global::System.DateTime > p5, global::System.Nullable< global::System.Guid > p6, System.Guid p7, string p8, global::System.Nullable< global::System.DateTime > p10, global::System.Nullable< global::System.Guid > p12, global::System.Nullable< global::System.DateTime > p14, global::System.Nullable< global::System.Guid > p16) (function) of class Products::Data::dsSageTableAdapters::taTourKundeXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:60556: warning: Member Update(global::System.Nullable< global::System.DateTime > p3, global::System.Nullable< global::System.Guid > p4, global::System.Nullable< global::System.DateTime > p5, global::System.Nullable< global::System.Guid > p6, System.Guid p7, string p8, global::System.Nullable< global::System.DateTime > p10, global::System.Nullable< global::System.Guid > p12, global::System.Nullable< global::System.DateTime > p14, global::System.Nullable< global::System.Guid > p16) (function) of class Products::Data::dsSageTableAdapters::taTourKundeXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:59976: warning: Member CommandCollection (property) of class Products::Data::dsSageTableAdapters::taTourKundeXref is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:59987: warning: Member ClearBeforeFill (property) of class Products::Data::dsSageTableAdapters::taTourKundeXref is not documented.
error: Problems running epstopdf. Check your TeX installation!
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:51475: warning: Member Fill(dsSage.TransactionDataTable dataTable, string CustomerId, string ProductId) (function) of class Products::Data::dsSageTableAdapters::taTransaction is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:51500: warning: Member GetData(string CustomerId, string ProductId) (function) of class Products::Data::dsSageTableAdapters::taTransaction is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:51387: warning: Member CommandCollection (property) of class Products::Data::dsSageTableAdapters::taTransaction is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:51398: warning: Member ClearBeforeFill (property) of class Products::Data::dsSageTableAdapters::taTransactionGenerating docs for compound Products::Data::dsSageTableAdapters::taUnpaidItem...
Der Befehl "epstopdf" ist entweder falsch geschrieben oder
konnte nicht gefunden werden.
Generating docs for compound Products::Data::dsSageTableAdapters::taUpsShipping...
Der Befehl "epstopdf" ist entweder falsch geschrieben oder
konnte nicht gefunden werden.
Generating docs for compound Products::Data::dsSageTableAdapters::taUser...
Der Befehl "epstopdf" ist entweder falsch geschrieben oder
konnte nicht gefunden werden.
 is not documented.
error: Problems running epstopdf. Check your TeX installation!
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:44813: warning: Member Fill(dsSage.UnpaidItemDataTable dataTable) (function) of class Products::Data::dsSageTableAdapters::taUnpaidItem is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:44826: warning: Member GetData() (function) of class Products::Data::dsSageTableAdapters::taUnpaidItem is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:44744: warning: Member CommandCollection (property) of class Products::Data::dsSageTableAdapters::taUnpaidItem is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:44755: warning: Member ClearBeforeFill (property) of class Products::Data::dsSageTableAdapters::taUnpaidItem is not documented.
error: Problems running epstopdf. Check your TeX installation!
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:52078: warning: Member Fill(dsSage.UpsShippingDataTable dataTable, string CustomerId) (function) of class Products::Data::dsSageTableAdapters::taUpsShipping is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:52097: warning: Member GetData(string CustomerId) (function) of class Products::Data::dsSageTableAdapters::taUpsShipping is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:52014: warning: Member CommandCollection (property) of class Products::Data::dsSageTableAdapters::taUpsShipping is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:52025: warning: Member ClearBeforeFill (property) of class Products::Data::dsSageTableAdapters::taUpsShipping is not documented.
error: Problems running epstopdf. Check your TeX installation!
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:56203: warning: Member Fill(dsSage.UserDataTable dataTable) (function) of class Products::Data::dsSageTableAdapters::taUser is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:56216: warning: Member GetData() (function) of class Products::Data::dsSageTableAdapters::taUser is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:56226: warning: Member Update(dsSage.UserDataTable dataTable) (function) of class Products::Data::dsSageTableAdapters::taUser is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:56233: warning: Member Update(dsSage dataSet) (function) of class Products::Data::dsSageTableAdapters::taUser is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:56240: warning: Member Update(global::System.Data.DataRow dataRow) (function) of class Products::Data::dsSageTableAdapters::taUser is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:56248: warning: Member Update(global::System.Data.DataRow[] dataRows) (function) of class Products::Data::dsSageTableAdapters::taUser is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:56256: warning: Member Delete(string p1, string p2, string p3, string p4, string p5, string p6, string p7, int p8, string p9, string p10, string p11, string p12, string p13, string p15, string p17) (function) of class Products::Data::dsSageTableAdapters::taUser is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:56366: warning: Member Insert(string p1, string p2, string p3, string p4, string p5, string p6, string p7, int p8, string p9, string p10, string p11, string p12, string p13, string p14, string p15) (function) of class Products::Data::dsSageTableAdapters::taUser is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:56472: warning: Member Update(string p1, string p2, string p3, string p4, string p5, string p6, string p7, int p8, string p9, string p10, string p11, string p12, string p13, string p14, string p15, string p16, string p17, string p18, string p19, string p20, string p21, string p22, int p23, string p24, string p25, string p26, string p27, string p28, string p30, string p32) (function) of class Products::Data::dsSageTableAdapGenerating docs for compound Products::Data::dsSageTableAdapters::taVersandkostenstaffel...
Der Befehl "epstopdf" ist entweder falsch geschrieben oder
konnte nicht gefunden werden.
Generating docs for namespace Products::Data::EventSystem
Generating docs for compound Products::Data::EventSystem::MachineChangedEventArgs...
Der Befehl "epstopdf" ist entweder falsch geschrieben oder
konnte nicht gefunden werden.
Generating docs for namespace Products::Data::Properties
Generating docs for namespace Products::DocxCreator
Generating docs for compound Products::DocxCreator::DocXService...
Generating docs for namespace Products::DocxCreator::Properties
Generating docs for namespace Products::Model
Generating docs for compound Products::Model::ModelService...
ters::taUser is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:56697: warning: Member Update(string p2, string p3, string p4, string p5, string p6, string p7, int p8, string p9, string p10, string p11, string p12, string p13, string p14, string p15, string p16, string p17, string p18, string p19, string p20, string p21, string p22, int p23, string p24, string p25, string p26, string p27, string p28, string p30, string p32) (function) of class Products::Data::dsSageTableAdapters::taUser is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:55639: warning: Member CommandCollection (property) of class Products::Data::dsSageTableAdapters::taUser is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:55650: warning: Member ClearBeforeFill (property) of class Products::Data::dsSageTableAdapters::taUser is not documented.
error: Problems running epstopdf. Check your TeX installation!
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:63640: warning: Member Fill(dsSage.VersandkostenstaffelDataTable dataTable) (function) of class Products::Data::dsSageTableAdapters::taVersandkostenstaffel is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:63653: warning: Member GetData() (function) of class Products::Data::dsSageTableAdapters::taVersandkostenstaffel is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:63576: warning: Member CommandCollection (property) of class Products::Data::dsSageTableAdapters::taVersandkostenstaffel is not documented.
C:/Users/Axel/Projekte/Catalist/Data/dsSage.Designer.cs:63587: warning: Member ClearBeforeFill (property) of class Products::Data::dsSageTableAdapters::taVersandkostenstaffel is not documented.
error: Problems running epstopdf. Check your TeX installation!
C:/Users/Axel/Projekte/Catalist/Data/EventSystem/MachineChangedEventArgs.cs:10: warning: Member MachineUID (property) of class Products::Data::EventSystem::MachineChangedEventArgs is not documented.
C:/Users/Axel/Projekte/Catalist/Data/EventSystem/MachineChangedEventArgs.cs:11: warning: Member OldCustomerId (property) of class Products::Data::EventSystem::MachineChangedEventArgs is not documented.
C:/Users/Axel/Projekte/Catalist/Data/EventSystem/MachineChangedEventArgs.cs:12: warning: Member NewCustomerId (property) of class Products::Data::EventSystem::MachineChangedEventArgs is not documented.
C:/Users/Axel/Projekte/Catalist/DocxCreator/DocXService.cs:113: warning: The following parameters of Products.DocxCreator.DocXService.CreateCatalogDocument(Data.dsSage.CustomerRow customer, string catalogPath, bool shorty) are not documented:
  parameter 'catalogPath'
  parameter 'shorty'
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:945: warning: Member NeuesMaschinenmodell() (function) of class Products::Model::ModelService is not documented.
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:1033: warning: Member UpdateMaschinenmodelle() (function) of class Products::Model::ModelService is not documented.
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:1453: warning: Member SetXrefUID(DvApi32.MessageItem2 cItem) (function) of class Products::Model::ModelService is not documented.
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:1535: warning: Member NeueTinte() (function) of class Products::Model::ModelService is not documented.
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:1542: warning: Member UpdateTinten() (function) of class Products::Model::ModelService is not documented.
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:55: warning: Member OnResetMaschinen (event) of class Products::Model::ModelService is not documented.
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:56: warning: Member OnMachineDeleted (event) of class Products::Model::ModelService is not documented.
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:57: warning: Member OnLinkedFileDeleted (event) of class Products::Model::ModelService is not documented.
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:1266: warGenerating docs for compound Products::Model::TerminService...
Generating docs for namespace Products::Model::Builder
Generating docs for compound Products::Model::Builder::NotizBuilder...
Generating docs for compound Products::Model::Builder::TerminBuilder...
Generating docs for namespace Products::Model::Entities
Generating docs for compound Products::Model::Entities::CalendarOpenParams...
Generating docs for compound Products::Model::Entities::CatalogEntry...
ning: argument 'calendarItem' of command @param is not found in the argument list of Products.Model.ModelService::AddTermin(DateTime start, DateTime end, Model.Entities.User forUser)
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:1270: warning: The following parameters of Products.Model.ModelService.AddTermin(DateTime start, DateTime end, Model.Entities.User forUser) are not documented:
  parameter 'start'
  parameter 'end'
  parameter 'forUser'
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:1052: warning: argument 'mySelectedKunde' of command @param is not found in the argument list of Products.Model.ModelService::DeleteNotiz(Notiz notiz)
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:1084: warning: The following parameters of Products.Model.ModelService.DeleteNotiz(Notiz notiz) are not documented:
  parameter 'notiz'
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:122: warning: Unsupported xml/html tag </CustomerContact> found
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:239: warning: The following parameters of Products.Model.ModelService.GetProduct(string custNbr, string productId, bool refresh) are not documented:
  parameter 'refresh'
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:1115: warning: argument 'customer' of command @param is not found in the argument list of Products.Model.ModelService::GetServicetermine(object parentItem)
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:1119: warning: The following parameters of Products.Model.ModelService.GetServicetermine(object parentItem) are not documented:
  parameter 'parentItem'
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:666: warning: The following parameters of Products.Model.ModelService.UpdateCalendarItem(DvApi32.CalendarItem calItem, string filename) are not documented:
  parameter 'filename'
C:/Users/Axel/Projekte/Catalist/Model/ModelService.cs:595: warning: argument 'kundenMaschine' of command @param is not found in the argument list of Products.Model.ModelService::UpdateNotizen()
C:/Users/Axel/Projekte/Catalist/Model/Entities/CalendarOpenParams.cs:37: warning: Member WirSuchenEinenTermin (property) of class Products::Model::Entities::CalendarOpenParams is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/CalendarOpenParams.cs:38: warning: Member Kunde (property) of class Products::Model::Entities::CalendarOpenParams is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/CalendarOpenParams.cs:39: warning: Member Interessent (property) of class Products::Model::Entities::CalendarOpenParams is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/CalendarOpenParams.cs:40: warning: Member Kundenmaschine (property) of class Products::Model::Entities::CalendarOpenParams is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/CalendarOpenParams.cs:41: warning: Member Mitarbeiter (property) of class Products::Model::Entities::CalendarOpenParams is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/CalendarOpenParams.cs:42: warning: Member Terminliste (property) of class Products::Model::Entities::CalendarOpenParams is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/CalendarOpenParams.cs:43: warning: Member Terminbeginn (property) of class Products::Model::Entities::CalendarOpenParams is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/CalendarOpenParams.cs:44: warning: Member Terminende (property) of class Products::Model::Entities::CalendarOpenParams is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/CalendarOpenParams.cs:45: warning: Member AnzeigenAls (property) of class Products::Model::Entities::CalendarOpenParams is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/CalendarOpenParams.cs:46: warning: Member ReminderTime (property) of class Products::Model::Entities::CalendarOpenParams is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/CatalogEntry.cs:18: warning: Member Numbering (property) of class Products::Model::Entities::CatalogEntry is not documented.
C:/Users/Axel/ProjGenerating docs for compound Products::Model::Entities::Customers...
Der Befehl "epstopdf" ist entweder falsch geschrieben oder
konnte nicht gefunden werden.
Generating docs for compound Products::Model::Entities::Dateilink...
Generating docs for compound Products::Model::Entities::Hersteller...
Generating docs for compound Products::Model::Entities::HistoryItem...
ekte/Catalist/Model/Entities/CatalogEntry.cs:19: warning: Member SectionName (property) of class Products::Model::Entities::CatalogEntry is not documented.
error: Problems running epstopdf. Check your TeX installation!
C:/Users/Axel/Projekte/Catalist/Model/Entities/Customers.cs:32: warning: Member Update() (function) of class Products::Model::Entities::Customers is not documented.
C:/Users/Axel/Projekte/Catalist/Common/SortableBindingList.cs:25: warning: Member SortableBindingList(IEnumerable< T > enumeration) (function) of class SortableBindingList< Kunde > is not documented.
C:/Users/Axel/Projekte/Catalist/Common/SortableBindingList.cs:55: warning: Member ApplySortCore(PropertyDescriptor property, ListSortDirection direction) (function) of class SortableBindingList< Kunde > is not documented.
C:/Users/Axel/Projekte/Catalist/Common/SortableBindingList.cs:77: warning: Member RemoveSortCore() (function) of class SortableBindingList< Kunde > is not documented.
C:/Users/Axel/Projekte/Catalist/Common/SortableBindingList.cs:86: warning: Member FindCore(PropertyDescriptor property, object key) (function) of class SortableBindingList< Kunde > is not documented.
C:/Users/Axel/Projekte/Catalist/Common/SortableBindingList.cs:30: warning: Member SupportsSortingCore (property) of class SortableBindingList< Kunde > is not documented.
C:/Users/Axel/Projekte/Catalist/Common/SortableBindingList.cs:35: warning: Member IsSortedCore (property) of class SortableBindingList< Kunde > is not documented.
C:/Users/Axel/Projekte/Catalist/Common/SortableBindingList.cs:40: warning: Member SortPropertyCore (property) of class SortableBindingList< Kunde > is not documented.
C:/Users/Axel/Projekte/Catalist/Common/SortableBindingList.cs:45: warning: Member SortDirectionCore (property) of class SortableBindingList< Kunde > is not documented.
C:/Users/Axel/Projekte/Catalist/Common/SortableBindingList.cs:50: warning: Member SupportsSearchingCore (property) of class SortableBindingList< Kunde > is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Dateilink.cs:127: warning: Member SetLinkedItem(object item) (function) of class Products::Model::Entities::Dateilink is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Dateilink.cs:160: warning: Member SetDateiMitPfad(string originalFilename) (function) of class Products::Model::Entities::Dateilink is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Dateilink.cs:65: warning: Member Beschreibung (property) of class Products::Model::Entities::Dateilink is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Hersteller.cs:16: warning: Member UID (property) of class Products::Model::Entities::Hersteller is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Hersteller.cs:18: warning: Member Herstellername (property) of class Products::Model::Entities::Hersteller is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs:17: warning: Member UID (property) of class Products::Model::Entities::HistoryItem is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs:18: warning: Member CustomerId (property) of class Products::Model::Entities::HistoryItem is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs:19: warning: Member LinktypId (property) of class Products::Model::Entities::HistoryItem is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs:21: warning: Member ItemType (property) of class Products::Model::Entities::HistoryItem is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs:23: warning: Member ID (property) of class Products::Model::Entities::HistoryItem is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs:24: warning: Member Description (property) of class Products::Model::Entities::HistoryItem is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs:25: warning: Member OriginalDate (property) of class Products::Model::Entities::HistoryItem is not documented.
C:/Users/Axel/PGenerating docs for compound Products::Model::Entities::Interessent...
Generating docs for compound Products::Model::Entities::Kunde...
Der Befehl "epstopdf" ist entweder falsch geschrieben oder
konnte nicht gefunden werden.
rojekte/Catalist/Model/Entities/HistoryItem.cs:26: warning: Member OriginCreatedById (property) of class Products::Model::Entities::HistoryItem is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs:28: warning: Member OriginCreatedBy (property) of class Products::Model::Entities::HistoryItem is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs:40: warning: Member CreatedDate (property) of class Products::Model::Entities::HistoryItem is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs:41: warning: Member CreatedById (property) of class Products::Model::Entities::HistoryItem is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/HistoryItem.cs:43: warning: Member CreatedBy (property) of class Products::Model::Entities::HistoryItem is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:45: warning: Member Firmenname (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:47: warning: Member Firmenzusatz (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:49: warning: Member Strasse (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:51: warning: Member Adresszusatz (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:53: warning: Member Plz (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:55: warning: Member Ort (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:57: warning: Member Kontaktperson (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:59: warning: Member Telefon (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:61: warning: Member Fax (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:63: warning: Member Mobil (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:65: warning: Member Email (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:67: warning: Member Website (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:69: warning: Member Herkunft (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:71: warning: Member AkquiseAm (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:73: warning: Member AkquiseDurch (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:75: warning: Member AkquiseDurchName (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:77: warning: Member Anmerkungen (property) of class Products::Model::Entities::Interessent is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Interessent.cs:79: warning: Member Notizliste (property) of class Products::Model::Entities::Interessent is not documented.
error: Problems running epstopdf. Check your TeX installation!
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:362: warning: Member GetUmsatzDieserMonatBetrag() (function) of class ProGenerating docs for compound Products::Model::Entities::Kundenkontakt...
Der Befehl "epstopdf" ist entweder falsch geschrieben oder
konnte nicht gefunden werden.
ducts::Model::Entities::Kunde is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:367: warning: Member GetUmsatzVormonatBetrag() (function) of class Products::Model::Entities::Kunde is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:372: warning: Member GetUmsatzDiesQuartalBetrag() (function) of class Products::Model::Entities::Kunde is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:377: warning: Member GetUmsatzVorherigesQuartalBetrag() (function) of class Products::Model::Entities::Kunde is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:382: warning: Member GetUmsatzDiesJahrBetrag() (function) of class Products::Model::Entities::Kunde is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:387: warning: Member GetUmsatzVorjahrBetrag() (function) of class Products::Model::Entities::Kunde is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:392: warning: Member GetGesamtumsatzBetrag() (function) of class Products::Model::Entities::Kunde is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:397: warning: Member GetVerkaufteProdukteTabelle() (function) of class Products::Model::Entities::Kunde is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:402: warning: Member GetOffenePostenTabelle() (function) of class Products::Model::Entities::Kunde is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:1044: warning: Member TermindatenAktualisieren(DateTime start) (function) of class Products::Model::Entities::Kunde is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:1077: warning: Member UpdateSoftware() (function) of class Products::Model::Entities::Kunde is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:41: warning: Member ItemName (property) of class Products::Model::Entities::Kunde is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kunde.cs:295: warning: Member Frachtfreibetrag (property) of class Products::Model::Entities::Kunde is not documented.
error: Problems running epstopdf. Check your TeX installation!
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:123: warning: Member ContactMailList() (function) of class Products::Model::Entities::Kundenkontakt is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:24: warning: Member ItemName (property) of class Products::Model::Entities::Kundenkontakt is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:33: warning: Member Kundennummer (property) of class Products::Model::Entities::Kundenkontakt is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:35: warning: Member Nummer (property) of class Products::Model::Entities::Kundenkontakt is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:37: warning: Member Firma (property) of class Products::Model::Entities::Kundenkontakt is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:39: warning: Member Zusatz (property) of class Products::Model::Entities::Kundenkontakt is not documented.
